canton;community_id;organization_id;organization_name;latitude;longitude
ZH;0101;00001;Aeugst am Albis
ZH;0101;00002;Affoltern am Albis
ZH;0101;00003;Bonstetten
ZH;0101;00004;Hausen am Albis
ZH;0101;00005;Hedingen
ZH;0101;00006;Kappel am Albis
ZH;0101;00007;Knonau
ZH;0101;00008;Maschwanden
ZH;0101;00009;Mettmenstetten
ZH;0101;00010;Obfelden
ZH;0101;00011;Ottenbach
ZH;0101;00012;Rifferswil
ZH;0101;00013;Stallikon
ZH;0101;00014;Wettswil am Albis
ZH;0102;00021;Adlikon
ZH;0102;00022;Benken (ZH)
ZH;0102;00023;Berg am Irchel
ZH;0102;00024;Buch am Irchel
ZH;0102;00025;Dachsen
ZH;0102;00026;Dorf
ZH;0102;00027;Feuerthalen
ZH;0102;00028;Flaach
ZH;0102;00029;Flurlingen
ZH;0102;00030;Andelfingen
ZH;0102;00031;Henggart
ZH;0102;00032;Humlikon
ZH;0102;00033;Kleinandelfingen
ZH;0102;00034;Laufen-Uhwiesen
ZH;0102;00035;Marthalen
ZH;0102;00036;Oberstammheim
ZH;0102;00037;Ossingen
ZH;0102;00038;Rheinau
ZH;0102;00039;Thalheim an der Thur
ZH;0102;00040;Trüllikon
ZH;0102;00041;Truttikon
ZH;0102;00042;Unterstammheim
ZH;0102;00043;Volken
ZH;0102;00044;Waltalingen
ZH;0103;00051;Bachenbülach
ZH;0103;00052;Bassersdorf
ZH;0103;00053;Bülach
ZH;0103;00054;Dietlikon
ZH;0103;00055;Eglisau
ZH;0103;00056;Embrach
ZH;0103;00057;Freienstein-Teufen
ZH;0103;00058;Glattfelden
ZH;0103;00059;Hochfelden
ZH;0103;00060;Höri
ZH;0103;00061;Hüntwangen
ZH;0103;00062;Kloten
ZH;0103;00063;Lufingen
ZH;0103;00064;Nürensdorf
ZH;0103;00065;Oberembrach
ZH;0103;00066;Opfikon
ZH;0103;00067;Rafz
ZH;0103;00068;Rorbas
ZH;0103;00069;Wallisellen
ZH;0103;00070;Wasterkingen
ZH;0103;00071;Wil (ZH)
ZH;0103;00072;Winkel
ZH;0104;00081;Bachs
ZH;0104;00082;Boppelsen
ZH;0104;00083;Buchs (ZH)
ZH;0104;00084;Dällikon
ZH;0104;00085;Dänikon
ZH;0104;00086;Dielsdorf
ZH;0104;00087;Hüttikon
ZH;0104;00088;Neerach
ZH;0104;00089;Niederglatt
ZH;0104;00090;Niederhasli
ZH;0104;00091;Niederweningen
ZH;0104;00092;Oberglatt
ZH;0104;00093;Oberweningen
ZH;0104;00094;Otelfingen
ZH;0104;00095;Regensberg
ZH;0104;00096;Regensdorf
ZH;0104;00097;Rümlang
ZH;0104;00098;Schleinikon
ZH;0104;00099;Schöfflisdorf
ZH;0104;00100;Stadel
ZH;0104;00101;Steinmaur
ZH;0104;00102;Weiach
ZH;0105;00111;Bäretswil
ZH;0105;00112;Bubikon
ZH;0105;00113;Dürnten
ZH;0105;00114;Fischenthal
ZH;0105;00115;Gossau (ZH)
ZH;0105;00116;Grüningen
ZH;0105;00117;Hinwil
ZH;0105;00118;Rüti (ZH)
ZH;0105;00119;Seegräben
ZH;0105;00120;Wald (ZH)
ZH;0105;00121;Wetzikon (ZH)
ZH;0106;00131;Adliswil
ZH;0106;00132;Hirzel
ZH;0106;00133;Horgen
ZH;0106;00134;Hütten
ZH;0106;00135;Kilchberg (ZH)
ZH;0106;00136;Langnau am Albis
ZH;0106;00137;Oberrieden
ZH;0106;00138;Richterswil
ZH;0106;00139;Rüschlikon
